id,data_compra,produto,valor,quantidade,categoria,vendedor,forma_pagamento
1,2023-10-31,Notebook,4933.91,5,Eletrônicos,Carla,Dinheiro
2,2024-01-29,Tênis,3944.98,10,Vestuário,Eduarda,Boleto
3,2025-02-02,Carregador,31.14,10,Acessórios,Daniel,Pix
4,2024-09-07,Tênis,2429.42,2,Vestuário,Daniel,Dinheiro
5,2023-09-03,Cadeira Gamer,3559.46,9,Móveis,Eduarda,Cartão de Crédito
6,2025-04-02,Camiseta,3575.9,3,Vestuário,Carla,Dinheiro
7,2024-09-15,Smartphone,3615.72,1,Eletrônicos,Eduarda,Dinheiro
8,2023-05-12,Cadeira Gamer,3696.85,6,Móveis,Felipe,Dinheiro
9,2024-01-15,Tênis,972.11,7,Vestuário,Carla,Pix
10,2023-08-03,Mesa de Escritório,4282.85,9,Móveis,Carla,Cartão de Crédito
11,2023-01-01,Smartphone,4425.51,2,Eletrônicos,Bruno,Cartão de Crédito
12,2024-03-03,Mesa de Escritório,957.46,1,Móveis,Felipe,Boleto
13,2024-09-23,Geladeira,4111.7,7,Eletrodomésticos,Daniel,Pix
14,2023-07-15,Fogão,3547.46,8,Eletrodomésticos,Alice,Boleto
15,2023-08-06,Smartphone,3055.92,5,Eletrônicos,Eduarda,Dinheiro
16,2023-11-11,Notebook,4930.71,10,Eletrônicos,Daniel,Pix
17,2023-11-13,Fone de Ouvido,496.58,1,Acessórios,Daniel,Cartão de Crédito
18,2024-12-07,Cadeira Gamer,1394.63,4,Móveis,Bruno,Dinheiro
19,2024-01-22,Cadeira Gamer,2337.67,6,Móveis,Eduarda,Dinheiro
20,2025-04-19,Tênis,1993.74,6,Vestuário,Alice,Pix
21,2024-02-01,Carregador,461.86,7,Acessórios,Carla,Dinheiro
22,2024-06-14,Mesa de Escritório,4767.55,7,Móveis,Daniel,Cartão de Crédito
23,2025-02-28,Camiseta,4240.49,3,Vestuário,Carla,Pix
24,2024-12-28,Mesa de Escritório,3523.85,1,Móveis,Felipe,Dinheiro
25,2025-01-24,Camiseta,4744.3,1,Vestuário,Felipe,Boleto
26,2024-07-16,Notebook,4479.1,8,Eletrônicos,Carla,Cartão de Crédito
27,2023-04-10,Fogão,1666.05,6,Eletrodomésticos,Felipe,Boleto
28,2024-10-17,Geladeira,2400.52,4,Eletrodomésticos,Daniel,Cartão de Crédito
29,2024-01-04,Camiseta,1793.93,3,Vestuário,Daniel,Boleto
30,2023-07-23,Fogão,3110.29,10,Eletrodomésticos,Carla,Pix
31,2023-07-17,Fogão,3881.43,9,Eletrodomésticos,Alice,Boleto
32,2024-04-05,Fogão,4795.54,5,Eletrodomésticos,Daniel,Cartão de Crédito
33,2023-07-31,Carregador,1316.44,1,Acessórios,Bruno,Boleto
34,2025-01-08,Fogão,3908.72,5,Eletrodomésticos,Daniel,Cartão de Crédito
35,2023-06-11,Smartphone,4829.9,4,Eletrônicos,Daniel,Dinheiro
36,2023-11-01,Smartphone,215.02,1,Eletrônicos,Felipe,Cartão de Crédito
37,2024-02-28,Carregador,3062.84,8,Acessórios,Bruno,Boleto
38,2025-03-10,Mesa de Escritório,724.68,10,Móveis,Alice,Pix
39,2023-08-18,Geladeira,2483.98,10,Eletrodomésticos,Alice,Boleto
40,2024-02-24,Cadeira Gamer,4989.62,8,Móveis,Daniel,Dinheiro
41,2024-09-18,Carregador,1531.34,1,Acessórios,Carla,Boleto
42,2024-10-16,Smartphone,2239.6,2,Eletrônicos,Carla,Cartão de Crédito
43,2024-11-19,Tênis,213.18,10,Vestuário,Carla,Boleto
44,2024-12-30,Cadeira Gamer,4874.88,3,Móveis,Bruno,Boleto
45,2025-03-02,Carregador,1265.69,6,Acessórios,Eduarda,Boleto
46,2023-09-15,Smartphone,2462.66,10,Eletrônicos,Carla,Pix
47,2023-05-25,Cadeira Gamer,1330.5,6,Móveis,Alice,Cartão de Crédito
48,2024-06-06,Camiseta,1882.4,8,Vestuário,Bruno,Pix
49,2024-01-14,Geladeira,2100.99,10,Eletrodomésticos,Alice,Pix
50,2025-01-26,Fogão,4068.86,1,Eletrodomésticos,Carla,Dinheiro
51,2023-04-06,Fogão,548.63,9,Eletrodomésticos,Felipe,Pix
52,2023-10-10,Notebook,222.63,8,Eletrônicos,Eduarda,Boleto
53,2024-11-30,Mesa de Escritório,1508.99,5,Móveis,Bruno,Cartão de Crédito
54,2023-06-26,Fone de Ouvido,506.33,1,Acessórios,Daniel,Dinheiro
55,2023-12-05,Fone de Ouvido,4086.47,1,Acessórios,Felipe,Boleto
56,2024-07-10,Cadeira Gamer,1893.76,10,Móveis,Daniel,Pix
57,2024-09-30,Fone de Ouvido,2304.74,4,Acessórios,Eduarda,Boleto
58,2023-11-22,Mesa de Escritório,2679.98,1,Móveis,Felipe,Cartão de Crédito
59,2024-11-11,Camiseta,3678.16,10,Vestuário,Bruno,Boleto
60,2024-01-21,Fone de Ouvido,2502.25,2,Acessórios,Felipe,Boleto
61,2024-11-27,Camiseta,1068.94,2,Vestuário,Alice,Cartão de Crédito
62,2024-08-11,Notebook,1167.52,1,Eletrônicos,Daniel,Boleto
63,2024-03-15,Mesa de Escritório,2285.13,8,Móveis,Felipe,Cartão de Crédito
64,2023-11-16,Notebook,3192.66,10,Eletrônicos,Bruno,Boleto
65,2023-04-16,Fogão,3068.63,8,Eletrodomésticos,Daniel,Cartão de Crédito
